Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 12255355
======
Time: Fri Jul 18 12:09:53 BST 2025
Running on master node: gpu-q-23
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-23

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
  > logs/out.12255355


Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12255355_2


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:07<07:56,  7.57s/it]
  3%|▎         | 2/64 [00:08<03:47,  3.66s/it]
  6%|▋         | 4/64 [00:08<01:24,  1.41s/it]
  8%|▊         | 5/64 [00:08<01:00,  1.03s/it]
 11%|█         | 7/64 [00:08<00:33,  1.73it/s]
 14%|█▍        | 9/64 [00:09<00:20,  2.66it/s]
 17%|█▋        | 11/64 [00:09<00:14,  3.77it/s]
 20%|██        | 13/64 [00:09<00:10,  4.88it/s]
 23%|██▎       | 15/64 [00:09<00:07,  6.20it/s]
 27%|██▋       | 17/64 [00:09<00:06,  7.52it/s]
 30%|██▉       | 19/64 [00:09<00:05,  8.75it/s]
 33%|███▎      | 21/64 [00:10<00:04,  9.88it/s]
 36%|███▌      | 23/64 [00:10<00:03, 10.81it/s]
 39%|███▉      | 25/64 [00:10<00:03, 11.62it/s]
 42%|████▏     | 27/64 [00:10<00:03, 12.15it/s]
 45%|████▌     | 29/64 [00:10<00:02, 12.60it/s]
 48%|████▊     | 31/64 [00:10<00:02, 12.87it/s]
 52%|█████▏    | 33/64 [00:10<00:02, 13.16it/s]
 55%|█████▍    | 35/64 [00:11<00:02, 13.40it/s]
 58%|█████▊    | 37/64 [00:11<00:02, 13.49it/s]
 61%|██████    | 39/64 [00:11<00:01, 13.56it/s]
 64%|██████▍   | 41/64 [00:11<00:01, 13.62it/s]
 67%|██████▋   | 43/64 [00:11<00:01, 13.64it/s]
 70%|███████   | 45/64 [00:11<00:01, 13.60it/s]
 73%|███████▎  | 47/64 [00:11<00:01, 13.67it/s]
 77%|███████▋  | 49/64 [00:12<00:01, 13.74it/s]
 80%|███████▉  | 51/64 [00:12<00:00, 13.78it/s]
 83%|████████▎ | 53/64 [00:12<00:00, 13.74it/s]
 86%|████████▌ | 55/64 [00:12<00:00, 13.73it/s]
 89%|████████▉ | 57/64 [00:12<00:00, 13.71it/s]
 92%|█████████▏| 59/64 [00:12<00:00, 13.73it/s]
 95%|█████████▌| 61/64 [00:12<00:00, 13.72it/s]
 98%|█████████▊| 63/64 [00:13<00:00, 13.67it/s]
100%|██████████| 64/64 [00:13<00:00,  4.87it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:05, 12.07it/s]
  6%|▋         | 4/64 [00:00<00:04, 12.95it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.19it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.39it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.51it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.60it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.70it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.65it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.67it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.67it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.62it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.63it/s]
 41%|████      | 26/64 [00:01<00:02, 13.59it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.63it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.64it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.72it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.78it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.75it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.70it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.69it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.63it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.59it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.65it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.73it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.75it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.68it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.69it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.72it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.69it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.68it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.73it/s]
100%|██████████| 64/64 [00:04<00:00, 13.70it/s]
100%|██████████| 64/64 [00:04<00:00, 13.63it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.22it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.41it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.57it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.59it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.59it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.72it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.69it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.66it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.68it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.63it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.69it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.67it/s]
 41%|████      | 26/64 [00:01<00:02, 13.67it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.66it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.67it/s]
