Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11514733/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11514733
======
Time: Thu Jun 26 13:11:56 BST 2025
Running on master node: gpu-q-47
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-47

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11514733

Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:43<01:26, 43.04s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:27<00:44, 44.10s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 26.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 30.88s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<06:37,  4.01s/it]
  2%|▏         | 2/100 [00:04<02:55,  1.79s/it]
  3%|▎         | 3/100 [00:04<01:43,  1.07s/it]
  5%|▌         | 5/100 [00:04<00:47,  1.99it/s]
  7%|▋         | 7/100 [00:04<00:28,  3.22it/s]
  9%|▉         | 9/100 [00:04<00:19,  4.59it/s]
 11%|█         | 11/100 [00:05<00:14,  6.00it/s]
 13%|█▎        | 13/100 [00:05<00:11,  7.43it/s]
 15%|█▌        | 15/100 [00:05<00:09,  8.75it/s]
 17%|█▋        | 17/100 [00:05<00:08,  9.92it/s]
 19%|█▉        | 19/100 [00:05<00:07, 10.88it/s]
 21%|██        | 21/100 [00:05<00:06, 11.65it/s]
 23%|██▎       | 23/100 [00:05<00:06, 12.19it/s]
 25%|██▌       | 25/100 [00:06<00:05, 12.60it/s]
 27%|██▋       | 27/100 [00:06<00:05, 12.87it/s]
 29%|██▉       | 29/100 [00:06<00:05, 13.15it/s]
 31%|███       | 31/100 [00:06<00:05, 13.35it/s]
 33%|███▎      | 33/100 [00:06<00:04, 13.44it/s]
 35%|███▌      | 35/100 [00:06<00:04, 13.60it/s]
 37%|███▋      | 37/100 [00:06<00:04, 13.70it/s]
 39%|███▉      | 39/100 [00:07<00:04, 13.78it/s]
 41%|████      | 41/100 [00:07<00:04, 13.83it/s]
 43%|████▎     | 43/100 [00:07<00:04, 13.85it/s]
 45%|████▌     | 45/100 [00:07<00:03, 13.88it/s]
 47%|████▋     | 47/100 [00:07<00:03, 13.79it/s]
 49%|████▉     | 49/100 [00:07<00:03, 13.76it/s]
 51%|█████     | 51/100 [00:07<00:03, 13.76it/s]
 53%|█████▎    | 53/100 [00:08<00:03, 13.79it/s]
 55%|█████▌    | 55/100 [00:08<00:03, 13.77it/s]
 57%|█████▋    | 57/100 [00:08<00:03, 13.74it/s]
 59%|█████▉    | 59/100 [00:08<00:02, 13.79it/s]
 61%|██████    | 61/100 [00:08<00:02, 13.80it/s]
 63%|██████▎   | 63/100 [00:08<00:02, 13.82it/s]
 65%|██████▌   | 65/100 [00:08<00:02, 13.83it/s]
 67%|██████▋   | 67/100 [00:09<00:02, 13.83it/s]
 69%|██████▉   | 69/100 [00:09<00:02, 13.85it/s]
 71%|███████   | 71/100 [00:09<00:02, 13.86it/s]
 73%|███████▎  | 73/100 [00:09<00:01, 13.86it/s]
 75%|███████▌  | 75/100 [00:09<00:01, 13.87it/s]
 77%|███████▋  | 77/100 [00:09<00:01, 13.82it/s]
 79%|███████▉  | 79/100 [00:09<00:01, 13.84it/s]
 81%|████████  | 81/100 [00:10<00:01, 13.85it/s]
 83%|████████▎ | 83/100 [00:10<00:01, 13.86it/s]
 85%|████████▌ | 85/100 [00:10<00:01, 13.86it/s]
 87%|████████▋ | 87/100 [00:10<00:00, 13.86it/s]
 89%|████████▉ | 89/100 [00:10<00:00, 13.86it/s]
 91%|█████████ | 91/100 [00:10<00:00, 13.84it/s]
 93%|█████████▎| 93/100 [00:10<00:00, 13.83it/s]
 95%|█████████▌| 95/100 [00:11<00:00, 13.83it/s]
 97%|█████████▋| 97/100 [00:11<00:00, 13.83it/s]
 99%|█████████▉| 99/100 [00:11<00:00, 13.83it/s]
100%|██████████| 100/100 [00:11<00:00,  8.72it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.88it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.49it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.67it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.67it/s]
 10%|█         | 10/100 [00:00<00:06, 13.74it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.80it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.87it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.88it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.90it/s]
 20%|██        | 20/100 [00:01<00:05, 13.84it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.84it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.82it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.82it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.83it/s]
 30%|███       | 30/100 [00:02<00:05, 13.87it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.89it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.85it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.88it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.91it/s]
 40%|████      | 40/100 [00:02<00:04, 13.93it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.82it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.80it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.83it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.86it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.86it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.86it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.86it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.83it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.80it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.73it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.74it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.70it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.65it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.63it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.67it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.62it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.64it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.68it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.73it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.72it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.75it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.74it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.76it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.77it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.76it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.75it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.71it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.72it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.78it/s]
100%|██████████| 100/100 [00:07<00:00, 13.82it/s]
100%|██████████| 100/100 [00:07<00:00, 13.78it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.98it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.50it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.71it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.66it/s]
 10%|█         | 10/100 [00:00<00:06, 13.59it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.55it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.54it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.64it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.60it/s]
 20%|██        | 20/100 [00:01<00:05, 13.67it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.67it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.65it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.58it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.65it/s]
 30%|███       | 30/100 [00:02<00:05, 13.69it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.76it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.82it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.86it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.91it/s]
 40%|████      | 40/100 [00:02<00:04, 13.94it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.96it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.97it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.96it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.97it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.97it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.99it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.97it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.88it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.83it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.80it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.81it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.76it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.72it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.70it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.71it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.63it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.67it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.73it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.77it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.73it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.73it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.70it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.67it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.66it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.63it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.61it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.61it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.60it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.57it/s]
100%|██████████| 100/100 [00:07<00:00, 13.60it/s]
100%|██████████| 100/100 [00:07<00:00, 13.72it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.06it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.52it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.67it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.74it/s]
 10%|█         | 10/100 [00:00<00:06, 13.79it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.66it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.72it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.79it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.81it/s]
 20%|██        | 20/100 [00:01<00:05, 13.81it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.85it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.80it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.79it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.83it/s]
 30%|███       | 30/100 [00:02<00:05, 13.87it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.88it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.90it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.92it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.91it/s]
 40%|████      | 40/100 [00:02<00:04, 13.90it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.92it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.92it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.92it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.82it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.83it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.84it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.86it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.86it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.85it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.82it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.76it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.75it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.74it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.71it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.70it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.70it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.75it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.75it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.79it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.66it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.61it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.66it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.70it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.74it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.78it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.77it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.77it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.75it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.66it/s]
100%|██████████| 100/100 [00:07<00:00, 13.63it/s]
100%|██████████| 100/100 [00:07<00:00, 13.77it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.84it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.15it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.38it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.45it/s]
 10%|█         | 10/100 [00:00<00:06, 13.39it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.37it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.47it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.53it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.53it/s]
 20%|██        | 20/100 [00:01<00:05, 13.55it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.57it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.57it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.47it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.50it/s]
 30%|███       | 30/100 [00:02<00:05, 13.58it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.62it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.65it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.66it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.71it/s]
 40%|████      | 40/100 [00:02<00:04, 13.72it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.73it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.76it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.79it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.80it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.75it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.72it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.71it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.71it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.69it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.63it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.64it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.65it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.59it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.61it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.63it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.65it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.69it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.67it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.67it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.67it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.65it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.66it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.69it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.67it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.67it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.69it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.70it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.71it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.69it/s]
100%|██████████| 100/100 [00:07<00:00, 13.67it/s]
100%|██████████| 100/100 [00:07<00:00, 13.63it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.15it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.51it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.53it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.59it/s]
 10%|█         | 10/100 [00:00<00:06, 13.63it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.64it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.66it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.70it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.76it/s]
 20%|██        | 20/100 [00:01<00:05, 13.70it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.70it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.72it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.72it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.73it/s]
 30%|███       | 30/100 [00:02<00:05, 13.80it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.84it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.88it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.90it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.89it/s]
 40%|████      | 40/100 [00:02<00:04, 13.89it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.87it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.81it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.83it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.85it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.82it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.82it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.74it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.72it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.72it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.70it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.72it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.75it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.79it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.84it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.83it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.83it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.77it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.75it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.73it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.70it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.63it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.58it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.54it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.51it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.58it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.61it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.64it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.67it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.66it/s]
100%|██████████| 100/100 [00:07<00:00, 13.64it/s]
100%|██████████| 100/100 [00:07<00:00, 13.72it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.69it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.35it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.56it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.51it/s]
 10%|█         | 10/100 [00:00<00:06, 13.50it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.57it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.63it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.69it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.70it/s]
 20%|██        | 20/100 [00:01<00:05, 13.71it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.69it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.59it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.51it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.59it/s]
 30%|███       | 30/100 [00:02<00:05, 13.71it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.79it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.80it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.83it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.83it/s]
 40%|████      | 40/100 [00:02<00:04, 13.86it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.88it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.90it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.91it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.92it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.94it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.91it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.90it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.89it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.82it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.81it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.74it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.78it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.77it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.71it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.70it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.70it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.78it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.71it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.69it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.72it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.70it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.70it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.70it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.74it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.73it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.75it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.80it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.74it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.77it/s]
100%|██████████| 100/100 [00:07<00:00, 13.79it/s]
100%|██████████| 100/100 [00:07<00:00, 13.74it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.37it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.65it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.76it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.73it/s]
 10%|█         | 10/100 [00:00<00:06, 13.76it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.78it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.82it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.86it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.86it/s]
 20%|██        | 20/100 [00:01<00:05, 13.85it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.84it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.83it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.76it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.80it/s]
 30%|███       | 30/100 [00:02<00:05, 13.80it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.83it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.86it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.88it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.90it/s]
 40%|████      | 40/100 [00:02<00:04, 13.89it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.90it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.92it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.93it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.92it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.94it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.94it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.90it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.83it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.83it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.82it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.78it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.79it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.77it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.77it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.74it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.72it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.76it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.73it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.70it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.71it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.74it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.74it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.73it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.78it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.80it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.77it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.75it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.73it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.68it/s]
100%|██████████| 100/100 [00:07<00:00, 13.71it/s]
100%|██████████| 100/100 [00:07<00:00, 13.80it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.92it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.39it/s]
